CWE,Name,Class,Vote,Parent
475,Undefined Behavior for Input to API,Base,0000001,573
535,Exposure of Information Through Shell Error Message,Variant,0000001,211
525,Use of Web Browser Cache Containing Sensitive Information,Variant,0000001,524
29,Path Traversal: '\..\filename',Variant,0110000,23
574,EJB Bad Practices: Use of Synchronization Primitives,Variant,0000001,695
78,Improper Neutralization of Special Elements used in an OS Command ('OS Command Injection'),Base,0110000,77
434,Unrestricted Upload of File with Dangerous Type,Base,0000001,669
915,Improperly Controlled Modification of Dynamically-Determined Object Attributes,Base,1000000,913
587,Assignment of a Fixed Address to a Pointer,Variant,0110000,344
616,Incomplete Identification of Uploaded File Variables (PHP),Variant,0000001,345
756,Missing Custom Error Page,Base,0000001,755
647,Use of Non-Canonical URL Paths for Authorization Decisions,Variant,0000001,863
496,Public Data Assigned to Private Array-Typed Field,Variant,0000000,664
707,Improper Neutralization,Pillar,0000000,
804,Guessable CAPTCHA,Base,0000001,863
400,Uncontrolled Resource Consumption,Class,0000001,664
791,Incomplete Filtering of Special Elements,Base,0000001,790
540,Inclusion of Sensitive Information in Source Code,Base,0000001,538
451,User Interface (UI) Misrepresentation of Critical Information,Class,0000000,684
511,Logic/Time Bomb,Base,0000001,506
680,Integer Overflow to Buffer Overflow,Compound,0100100,190
733,Compiler Optimization Removal or Modification of Security-critical Code,Base,0000001,1038
830,Inclusion of Web Functionality from an Untrusted Source,Variant,0000001,829
673,External Influence of Sphere Definition,Class,0000000,664
762,Mismatched Memory Management Routines,Variant,1000000,763
921,Storage of Sensitive Data in a Mechanism without Access Control,Base,0000001,922
622,Improper Validation of Function Hook Arguments,Variant,0000001,20
1232,Improper Lock Behavior After Power State Transition,Base,0000001,667
1263,Improper Physical Access Control,Class,0000001,284
1323,Improper Management of Sensitive Trace Data,Base,0000001,284
1290,Incorrect Decoding of Security Identifiers,Base,0000001,284
1101,Reliance on Runtime Component in Generated Code,Base,0000000,710
1041,Use of Redundant Code,Base,0100100,710
1317,Improper Access Control in Fabric Bridge,Base,0000001,284
1086,Class with Excessive Number of Child Classes,Base,1000000,1093
109,Struts: Validator Turned Off,Variant,0000001,1173
298,Improper Validation of Certificate Expiration,Variant,0000001,295
1257,Improper Access Control Applied to Mirrored or Aliased Memory Regions,Base,0000001,284
158,Improper Neutralization of Null Byte or NUL Character,Variant,0000000,138
1024,Comparison of Incompatible Types,Base,1000000,697
1164,Irrelevant Code,Class,0000001,710
1075,Unconditional Control Flow Transfer outside of Switch Block,Base,1000000,1120
